SimMethod;Method;FDR;Sensitivity;Type1Error;SampleSize;Beta;CausalTaxa;Setting
MIDASim;ADATEST;0.0729523809523809;0.165078947368421;0.00812497079957765;50;1.5;20;Setting 3
MIDASim;ADATEST;0.0600930866519102;0.504824561403509;0.0163696166101346;200;1.5;20;Setting 4
MIDASim;ADATEST;0.0822649057169181;0.629648606811146;0.025790482626155;50;3;20;Setting 5
MIDASim;ADATEST;0.0817811746097787;0.978333333333333;0.035637387748809;200;3;20;Setting 6
MIDASim;ADATEST;0.111154283761213;0.864273821809425;0.0469029387540103;50;5;20;Setting 7
MIDASim;ADATEST;0.133925970148459;0.995789473684211;0.0682555796167036;200;5;20;Setting 8
MIDASim;ADATEST;0.0366804919567303;0.195775048770665;0.0260062310410608;50;1.5;50;Setting 11
MIDASim;ADATEST;0.0384401768363465;0.557895578231293;0.0699003267973856;200;1.5;50;Setting 12
MIDASim;ADATEST;0.0326699880266512;0.663860192439603;0.0628880227529608;50;3;50;Setting 13
MIDASim;ADATEST;0.0403089041413467;0.977686170212766;0.118478027175783;200;3;50;Setting 14
MIDASim;ADATEST;0.111720212739056;0.715647058184976;0.232860557141517;50;5;50;Setting 15
MIDASim;ADATEST;0.0753465297476662;0.986594557823129;0.254615116221927;200;5;50;Setting 16
MIDASim;ADAPT;0.0595833333333333;0.0815;0.00313380720403192;50;1.5;20;Setting 3
MIDASim;DESeq2;0.159056637806638;0.189;0.00972102297990577;50;1.5;20;Setting 3
MIDASim;ALDEx2;0.0328571428571429;0.093;0.00138894541141407;50;1.5;20;Setting 3
MIDASim;ANCOMBC2;0.22130952;0.08500000  ;0.00882634 ;50;1.5;20;Setting 3
MIDASim;LinDA;0.0864444444444444;0.089;0.003;50;1.5;20;Setting 3
MIDASim;ZicoSeq;0;0;0;50;1.5;20;Setting 3
MIDASim;Corncob;0.111416666666667;0.164;0.00630859576007595;50;1.5;20;Setting 3
MIDASim;ADAPT;0.0731468253968254;0.1375;0.00393905345590739;200;1.5;20;Setting 4
MIDASim;DESeq2;0.101086302586303;0.3615;0.0105487362882154;200;1.5;20;Setting 4
MIDASim;ALDEx2;0.0243888888888889;0.1315;0.00136954087346025;200;1.5;20;Setting 4
MIDASim;ANCOMBC2;0.385503607503608;0.1955;0.0296803247580289;200;1.5;20;Setting 4
MIDASim;LinDA;0.0650991230991231;0.179;0.00427272727272727;200;1.5;20;Setting 4
MIDASim;ZicoSeq;0.00294117647058824;0.00631578947368421;0.000833333333333333;200;1.5;20;Setting 4
MIDASim;Corncob;0.120071650571651;0.348;0.0117134221965346;200;1.5;20;Setting 4
MIDASim;ADAPT;0.0712233044733045;0.264;0.00559063804830623;50;3;20;Setting 5
MIDASim;DESeq2;0.120873941503972;0.5035;0.0166205564997902;50;3;20;Setting 5
MIDASim;ALDEx2;0.0373174603174603;0.2435;0.00245613305603976;50;3;20;Setting 5
MIDASim;ANCOMBC2;0.189357503607504;0.263;0.0156384492456166;50;3;20;Setting 5
MIDASim;LinDA;0.0903702408702409;0.322;0.00754545454545455;50;3;20;Setting 5
MIDASim;ZicoSeq;0.0141348039215686;0.0455;0.00399536328837804;50;3;20;Setting 5
MIDASim;Corncob;0.13513348021088;0.5035;0.0203662381732089;50;3;20;Setting 5
MIDASim;ADAPT;0.0524301544688542;0.6995;0.0104839972761321;200;3;20;Setting 6
MIDASim;DESeq2;0.183734134879444;0.8755;0.0444749966887018;200;3;20;Setting 6
MIDASim;ALDEx2;0.0997518536438913;0.755;0.0213248202868186;200;3;20;Setting 6
MIDASim;ANCOMBC2;0.140232946700254;0.7275;0.028123374887609;200;3;20;Setting 6
MIDASim;LinDA;0.064252751955572;0.778;0.0110909090909091;200;3;20;Setting 6
MIDASim;ZicoSeq;0.0838569543631463;0.899713450292398;0.0273747289062297;200;3;20;Setting 6
MIDASim;Corncob;0.1120904949379;0.8835;0.0249283555491336;200;3;20;Setting 6
MIDASim;ADAPT;0.0756451121977438;0.6465;0.0131556613758514;50;5;20;Setting 7
MIDASim;DESeq2;0.168247113852929;0.8105;0.0368972254826729;50;5;20;Setting 7
MIDASim;ALDEx2;0.045848897834192;0.5985;0.00664788548925494;50;5;20;Setting 7
MIDASim;ANCOMBC2;0.104205290581452;0.61;0.0169556553631412;50;5;20;Setting 7
MIDASim;LinDA;0.077243529926386;0.675;0.0121818181818182;50;5;20;Setting 7
MIDASim;ZicoSeq;0.0750725413423118;0.622;0.0240842014178944;50;5;20;Setting 7
MIDASim;Corncob;0.103880111374693;0.791;0.0211265161195068;50;5;20;Setting 7
MIDASim;ADAPT;0.0445748063340169;0.9115;0.0101344597973811;200;5;20;Setting 8
MIDASim;DESeq2;0.434401339204266;0.954;0.164752519596864;200;5;20;Setting 8
MIDASim;ALDEx2;0.150160673116762;0.905;0.0382250839865622;200;5;20;Setting 8
MIDASim;ANCOMBC2;0.134222066817833;0.965973684210526;0.0353438808127589;200;5;20;Setting 8
MIDASim;LinDA;0.0687279418902989;0.9265;0.0138181818181818;200;5;20;Setting 8
MIDASim;ZicoSeq;0.250445124834042;0.984815789473684;0.194345466686601;200;5;20;Setting 8
MIDASim;Corncob;0.140022822630203;0.953;0.0373583426651736;200;5;20;Setting 8
MIDASim;ADAPT;0.121167748917749;0.0688;0.0116248030179789;50;1.5;50;Setting 11
MIDASim;DESeq2;0.0966636957813428;0.1292;0.0133359458990243;50;1.5;50;Setting 11
MIDASim;ALDEx2;0.0263333333333333;0.0778;0.00191028250019855;50;1.5;50;Setting 11
MIDASim;ANCOMBC2;0.212571428571429;0.0814489795918367;0.0218693237996431;50;1.5;50;Setting 11
MIDASim;LinDA;0.045723015546545;0.0916;0.004625;50;1.5;50;Setting 11
MIDASim;ZicoSeq;0.005;0.00163265306122449;0.00347826086956522;50;1.5;50;Setting 11
MIDASim;Corncob;0.0638851241351241;0.146;0.0105821457667868;50;1.5;50;Setting 11
MIDASim;ADAPT;0.199447264463973;0.1446;0.0367402104032729;200;1.5;50;Setting 12
MIDASim;DESeq2;0.159647619719983;0.332;0.0500456730769231;200;1.5;50;Setting 12
MIDASim;ALDEx2;0.0274717913515867;0.1654;0.00387740384615385;200;1.5;50;Setting 12
MIDASim;ANCOMBC2;0.210185828748135;0.1874;0.0428263436938342;200;1.5;50;Setting 12
MIDASim;LinDA;0.0524976772445545;0.2788;0.011625;200;1.5;50;Setting 12
MIDASim;ZicoSeq;0.329732644118859;0.230175510204082;0.253403377158449;200;1.5;50;Setting 12
MIDASim;Corncob;0.0803766125334461;0.4746;0.0321346153846154;200;1.5;50;Setting 12
MIDASim;ADAPT;0.168617560035187;0.254244897959184;0.0494920512019023;50;3;50;Setting 13
MIDASim;DESeq2;0.189518918651746;0.4758;0.0906797540717259;50;3;50;Setting 13
MIDASim;ALDEx2;0.0370889862848;0.2212;0.00703538710210114;50;3;50;Setting 13
MIDASim;ANCOMBC2;0.0514378527513875;0.33769387755102;0.0163005453434873;50;3;50;Setting 13
MIDASim;LinDA;0.0358638952186099;0.43;0.010125;50;3;50;Setting 13
MIDASim;ZicoSeq;0.347804975188136;0.157762585034014;0.242762918595412;50;3;50;Setting 13
MIDASim;Corncob;0.0949672342609075;0.5512;0.0456291941448439;50;3;50;Setting 13
MIDASim;ADAPT;0.0438116853026622;0.8314;0.034135300993571;200;3;50;Setting 14
MIDASim;DESeq2;0.337472537105651;0.9038;0.359408653846154;200;3;50;Setting 14
MIDASim;ALDEx2;0.140562470343499;0.7786;0.104959134615385;200;3;50;Setting 14
MIDASim;ANCOMBC2;0.0535878177779309;0.848367346938775;0.0422669216876206;200;3;50;Setting 14
MIDASim;LinDA;0.0344610262225696;0.8606;0.0195;200;3;50;Setting 14
MIDASim;ZicoSeq;0.60503783559949;0.357810714285714;0.7626073977363;200;3;50;Setting 14
MIDASim;Corncob;0.0883569822411348;0.923;0.0717596153846154;200;3;50;Setting 14
MIDASim;ADAPT;0.0860842649246557;0.5822;0.0491060689253488;50;5;50;Setting 15
MIDASim;DESeq2;0.315140597042356;0.7322;0.276911509936439;50;5;50;Setting 15
MIDASim;ALDEx2;0.15123333695711;0.3892;0.0553966979758421;50;5;50;Setting 15
MIDASim;ANCOMBC2;0.0971368559100736;0.454232653061225;0.0342638705844895;50;5;50;Setting 15
MIDASim;LinDA;0.0526744257868788;0.6574;0.022875;50;5;50;Setting 15
MIDASim;ZicoSeq;0.723187634132942;0.153575510204082;0.614437845769065;50;5;50;Setting 15
MIDASim;Corncob;0.230022795948403;0.6428;0.158781870402114;50;5;50;Setting 15
MIDASim;ADAPT;0.0338360948667865;0.9504;0.0294839083653505;200;5;50;Setting 16
MIDASim;DESeq2;0.439574657974411;0.9724;0.591086538461538;200;5;50;Setting 16
MIDASim;ALDEx2;0.43019412483759;0.8726;0.509925480769231;200;5;50;Setting 16
MIDASim;ANCOMBC2;0.0847474105382518;0.9122;0.074225335401625;200;5;50;Setting 16
MIDASim;LinDA;0.042273625277205;0.9598;0.02775;200;5;50;Setting 16
MIDASim;ZicoSeq;0.568671673738357;0.5036;0.912460182728953;200;5;50;Setting 16
MIDASim;Corncob;0.240021917344107;0.9728;0.247098557692308;200;5;50;Setting 16
MIDASim;camp;0.0425;0.0535;0.000909090909090909;50;1.5;20;Setting 3
MIDASim;camp;0.0427380952380952;0.1075;0.00163636363636364;200;1.5;20;Setting 4
MIDASim;camp;0.0548928571428571;0.1875;0.00309090909090909;50;3;20;Setting 5
MIDASim;camp;0.0375810016007384;0.585;0.00509090909090909;200;3;20;Setting 6
MIDASim;camp;0.0722413403589874;0.5315;0.00963636363636364;50;5;20;Setting 7
MIDASim;camp;0.0390739643572327;0.868;0.007;200;5;20;Setting 8
MIDASim;camp;0.0270119047619048;0.0662;0.00225;50;1.5;50;Setting 11
MIDASim;camp;0.0387170444498031;0.1752;0.006125;200;1.5;50;Setting 12
MIDASim;camp;0.032947490294393;0.2702;0.006625;50;3;50;Setting 13
MIDASim;camp;0.0461892353109015;0.7414;0.022625;200;3;50;Setting 14
MIDASim;camp;0.0204326608689905;0.4756;0.007375;50;5;50;Setting 15
MIDASim;camp;0.0548408178773593;0.8828;0.034125;200;5;50;Setting 16
MIDASim;WilcoxCLR;0.0436428571428571;0.0925;0.00154545454545455;50;1.5;20;Setting 3
MIDASim;WilcoxTSS;0.022;0.0895;0.000855738946119324;50;1.5;20;Setting 3
MIDASim;WilcoxCLR;0.0751548821548822;0.1765;0.00563636363636364;200;1.5;20;Setting 4
MIDASim;WilcoxTSS;0.0458650793650794;0.2185;0.00337625979843225;200;1.5;20;Setting 4
MIDASim;WilcoxCLR;0.0696529026529027;0.276;0.00463636363636364;50;3;20;Setting 5
MIDASim;WilcoxTSS;0.0670339105339105;0.3035;0.00547768231934547;50;3;20;Setting 5
MIDASim;WilcoxCLR;0.238853326598931;0.785;0.0740909090909091;200;3;20;Setting 6
MIDASim;WilcoxTSS;0.0473189465875056;0.8095;0.00949722453009669;200;3;20;Setting 6
MIDASim;WilcoxCLR;0.10470309525045;0.64;0.0210909090909091;50;5;20;Setting 7
MIDASim;WilcoxTSS;0.0636769180252152;0.6695;0.010509815234573;50;5;20;Setting 7
MIDASim;WilcoxCLR;0.440364040759426;0.9155;0.177545454545455;200;5;20;Setting 8
MIDASim;WilcoxTSS;0.0523877652281542;0.924;0.0123717805151176;200;5;20;Setting 8
MIDASim;WilcoxCLR;0.0645591397849462;0.0848;0.00775;50;1.5;50;Setting 11
MIDASim;WilcoxTSS;0.0317849737981317;0.1042;0.00436279957226216;50;1.5;50;Setting 11
MIDASim;WilcoxCLR;0.125326897745918;0.216;0.03725;200;1.5;50;Setting 12
MIDASim;WilcoxTSS;0.0449402855480606;0.3866;0.0150144230769231;200;1.5;50;Setting 12
MIDASim;WilcoxCLR;0.166923411796798;0.2986;0.06225;50;3;50;Setting 13
MIDASim;WilcoxTSS;0.0342401356793495;0.4282;0.0125218563899817;50;3;50;Setting 13
MIDASim;WilcoxCLR;0.419020698901579;0.8248;0.414625;200;3;50;Setting 14
MIDASim;WilcoxTSS;0.0512502952724732;0.8648;0.0372956730769231;200;3;50;Setting 14
MIDASim;WilcoxCLR;0.360165297627181;0.5432;0.224;50;5;50;Setting 15
MIDASim;WilcoxTSS;0.0401594863460836;0.5954;0.0193349378143303;50;5;50;Setting 15
MIDASim;WilcoxCLR;0.608128711377233;0.8868;0.86075;200;5;50;Setting 16
MIDASim;WilcoxTSS;0.102922682537597;0.9342;0.08934375;200;5;50;Setting 16
MIDASim;MaAsLin2;0.024;0.084;0.000917107177249165;50;1.5;20;Setting 3
MIDASim;MaAsLin2;0.0332619047619048;0.1645;0.00228591149954186;200;1.5;20;Setting 4
MIDASim;MaAsLin2;0.0715487012987013;0.2725;0.00576496246964194;50;3;20;Setting 5
MIDASim;MaAsLin2;0.0389302436899186;0.728;0.00769899273407694;200;3;20;Setting 6
MIDASim;MaAsLin2;0.068318610654911;0.6425;0.0121350348154631;50;5;20;Setting 7
MIDASim;MaAsLin2;0.0445600508478823;0.919473684210526;0.0111037996127717;200;5;20;Setting 8
MIDASim;MaAsLin2;0.0363846872082166;0.0859265306122449;0.00478483630706861;50;1.5;50;Setting 11
MIDASim;MaAsLin2;0.0334265790769358;0.2502;0.00956766917293233;200;1.5;50;Setting 12
MIDASim;MaAsLin2;0.0297231873214631;0.388730952380952;0.0109127403147367;50;3;50;Setting 13
MIDASim;MaAsLin2;0.0401372296747753;0.835559183673469;0.0309401517382;200;3;50;Setting 14
MIDASim;MaAsLin2;0.0393630155934924;0.566159183673469;0.0201456937865625;50;5;50;Setting 15
MIDASim;MaAsLin2;0.0890429565328662;0.9406;0.0863338778711829;200;5;50;Setting 16
